id,question,answer,mean_sim,max_sim,min_sim,std_sim,range_sim
48,Đọc đoạn trích sau và trả_lời câu hỏi Và Người sống ở đó một_mình với một tư_trang ít_ỏi một chiếc va_li con với vài bộ áo_quần vài vật kỉ_niệm của cuộc_đời dài Tôi dám chắc không có một vị lãnh_tụ một vị tổng_thống hay một vị vua hiền nào ngày trước lại sống đến mức giản_dị và tiết_chế như_vậy Bất_giác ta nghĩ đến các vị hiền_triết ngày_xưa như Nguyễn_Trãi ở Côn_Sơn hay Nguyễn_Bỉnh_Khiêm sống ở quê nhà với những thú quê thuần đức Thu ăn măng trúc đông ăn_giá Xuân tắm hồ_sen hạ tắm ao Nếp sống giản_dị và thanh_đạm của Bác_Hồ cũng như các vị danh_nho xưa hoàn_toàn không phải là một_cách tự thần_thánh_hoá tự làm cho khác đời hơn đời mà đây là lối sống thanh_cao một_cách di_dưỡng tinh_thần một quan_niệm thẩm_mĩ về cuộc_sống có khả_năng đem lại hạnh_phúc thanh_cao cho tâm_hồn và thể_xác SGK Ngữ_văn 9 tập một Đoạn trích trên được trích trong văn_bản của tác_giả nào,Lê_Anh_Trà,0.9668517112731934,0.9742634296417236,0.9587815403938293,0.0063375807367265224,0.015481889247894287
49,Đọc đoạn trích sau và trả_lời câu hỏi Và Người sống ở đó một_mình với một tư_trang ít_ỏi một chiếc va_li con với vài bộ áo_quần vài vật kỉ_niệm của cuộc_đời dài Tôi dám chắc không có một vị lãnh_tụ một vị tổng_thống hay một vị vua hiền nào ngày trước lại sống đến mức giản_dị và tiết_chế như_vậy Bất_giác ta nghĩ đến các vị hiền_triết ngày_xưa như Nguyễn_Trãi ở Côn_Sơn hay Nguyễn_Bỉnh_Khiêm sống ở quê nhà với những thú quê thuần đức Thu ăn măng trúc đông ăn_giá Xuân tắm hồ_sen hạ tắm ao Nếp sống giản_dị và thanh_đạm của Bác_Hồ cũng như các vị danh_nho xưa hoàn_toàn không phải là một_cách tự thần_thánh_hoá tự làm cho khác đời hơn đời mà đây là lối sống thanh_cao một_cách di_dưỡng tinh_thần một quan_niệm thẩm_mĩ về cuộc_sống có khả_năng đem lại hạnh_phúc thanh_cao cho tâm_hồn và thể_xác SGK Ngữ_văn 9 tập một Cụm_từ di_dưỡng tinh_thần trong đoạn trích được hiểu là,Di_chuyển đến nhiều nơi để tinh_thần sảng_khoái,0.9551140666007996,0.9570592045783997,0.9535775780677795,0.0014504484133794904,0.003481626510620117
50,Đọc đoạn trích sau và trả_lời câu hỏi Và Người sống ở đó một_mình với một tư_trang ít_ỏi một chiếc va_li con với vài bộ áo_quần vài vật kỉ_niệm của cuộc_đời dài Tôi dám chắc không có một vị lãnh_tụ một vị tổng_thống hay một vị vua hiền nào ngày trước lại sống đến mức giản_dị và tiết_chế như_vậy Bất_giác ta nghĩ đến các vị hiền_triết ngày_xưa như Nguyễn_Trãi ở Côn_Sơn hay Nguyễn_Bỉnh_Khiêm sống ở quê nhà với những thú quê thuần đức Thu ăn măng trúc đông ăn_giá Xuân tắm hồ_sen hạ tắm ao Nếp sống giản_dị và thanh_đạm của Bác_Hồ cũng như các vị danh_nho xưa hoàn_toàn không phải là một_cách tự thần_thánh_hoá tự làm cho khác đời hơn đời mà đây là lối sống thanh_cao một_cách di_dưỡng tinh_thần một quan_niệm thẩm_mĩ về cuộc_sống có khả_năng đem lại hạnh_phúc thanh_cao cho tâm_hồn và thể_xác SGK Ngữ_văn 9 tập một Điểm giống nhau giữa Chủ_Tịch Hồ_Chí_Minh với Nguyễn_Trãi Nguyễn_Bỉnh Khiêm được nhắc trong văn_bản là,Đều thích ở_ẩn không màng danh_lợi,0.9581025242805481,0.9638542532920837,0.9483687877655029,0.00692060636356473,0.01548546552658081
51,Đọc đoạn trích sau và trả_lời câu hỏi Và Người sống ở đó một_mình với một tư_trang ít_ỏi một chiếc va_li con với vài bộ áo_quần vài vật kỉ_niệm của cuộc_đời dài Tôi dám chắc không có một vị lãnh_tụ một vị tổng_thống hay một vị vua hiền nào ngày trước lại sống đến mức giản_dị và tiết_chế như_vậy Bất_giác ta nghĩ đến các vị hiền_triết ngày_xưa như Nguyễn_Trãi ở Côn_Sơn hay Nguyễn_Bỉnh_Khiêm sống ở quê nhà với những thú quê thuần đức Thu ăn măng trúc đông ăn_giá Xuân tắm hồ_sen hạ tắm ao Nếp sống giản_dị và thanh_đạm của Bác_Hồ cũng như các vị danh_nho xưa hoàn_toàn không phải là một_cách tự thần_thánh_hoá tự làm cho khác đời hơn đời mà đây là lối sống thanh_cao một_cách di_dưỡng tinh_thần một quan_niệm thẩm_mĩ về cuộc_sống có khả_năng đem lại hạnh_phúc thanh_cao cho tâm_hồn và thể_xác SGK Ngữ_văn 9 tập một Từ Hán_Việt nào dưới đây không được nhắc tới trong đoạn trích trên,Tiết_chế,0.9699535369873047,0.9880384206771851,0.9419658184051514,0.020070241764187813,0.04607260227203369
52,Đọc đoạn trích sau và trả_lời các câu hỏi 1 Có_thể nói ít có vị lãnh_tụ nào lại am_hiểu nhiều về các dân_tộc và nhân_dân thế_giới văn_hoá thế_giới sâu_sắc như Chủ_tịch Hồ_Chí_Minh 2 Đến đâu Người cũng học_hỏi tìm_hiểu văn_hoá nghệ_thuật đến một mức khá uyên_thâm 3 Người cũng chịu ảnh_hưởng của tất_cả các nền văn_hoá đã tiếp_thu mọi cái đẹp và cái hay đồng_thời với việc phê_phán những tiêu_cực của chủ_nghĩa_tư_bản 4 Nhưng điều kì_lạ là tất_cả những ảnh_hưởng quốc_tế đó đã nhào_nặn với cái gốc văn_hoá dân_tộc không gì lay_chuyển được ở Người để trở_thành một nhân_cách rất Việt_Nam một lối sống rất bình_dị rất Việt_Nam rất phương Đông nhưng cũng đồng_thời rất mới rất hiện_đại Trích_Phong cách Hồ_Chí_Minh Lê_Anh_Trà_SGK Ngữ_văn 9 tập một Xác_định thể_loại của văn_bản Phong_cách Hồ_Chí_Minh,Văn_bản nhật_dụng,0.8834338188171387,0.9753361940383911,0.8371808528900146,0.06498528271913528,0.13815534114837646
53,Đọc đoạn trích sau và trả_lời các câu hỏi 1 Có_thể nói ít có vị lãnh_tụ nào lại am_hiểu nhiều về các dân_tộc và nhân_dân thế_giới văn_hoá thế_giới sâu_sắc như Chủ_tịch Hồ_Chí_Minh 2 Đến đâu Người cũng học_hỏi tìm_hiểu văn_hoá nghệ_thuật đến một mức khá uyên_thâm 3 Người cũng chịu ảnh_hưởng của tất_cả các nền văn_hoá đã tiếp_thu mọi cái đẹp và cái hay đồng_thời với việc phê_phán những tiêu_cực của chủ_nghĩa_tư_bản 4 Nhưng điều kì_lạ là tất_cả những ảnh_hưởng quốc_tế đó đã nhào_nặn với cái gốc văn_hoá dân_tộc không gì lay_chuyển được ở Người để trở_thành một nhân_cách rất Việt_Nam một lối sống rất bình_dị rất Việt_Nam rất phương Đông nhưng cũng đồng_thời rất mới rất hiện_đại Trích_Phong cách Hồ_Chí_Minh Lê_Anh_Trà_SGK Ngữ_văn 9 tập một Biện_pháp tu_từ nổi_bật trong đoạn văn trên là,Điệp từ liệt_kê,0.9805321097373962,0.9921386241912842,0.9745826125144958,0.008207941427826881,0.01755601167678833
54,Đọc đoạn trích sau và trả_lời các câu hỏi 1 Có_thể nói ít có vị lãnh_tụ nào lại am_hiểu nhiều về các dân_tộc và nhân_dân thế_giới văn_hoá thế_giới sâu_sắc như Chủ_tịch Hồ_Chí_Minh 2 Đến đâu Người cũng học_hỏi tìm_hiểu văn_hoá nghệ_thuật đến một mức khá uyên_thâm 3 Người cũng chịu ảnh_hưởng của tất_cả các nền văn_hoá đã tiếp_thu mọi cái đẹp và cái hay đồng_thời với việc phê_phán những tiêu_cực của chủ_nghĩa_tư_bản 4 Nhưng điều kì_lạ là tất_cả những ảnh_hưởng quốc_tế đó đã nhào_nặn với cái gốc văn_hoá dân_tộc không gì lay_chuyển được ở Người để trở_thành một nhân_cách rất Việt_Nam một lối sống rất bình_dị rất Việt_Nam rất phương Đông nhưng cũng đồng_thời rất mới rất hiện_đại Trích_Phong cách Hồ_Chí_Minh Lê_Anh_Trà_SGK Ngữ_văn 9 tập một Ở phần trích trên tác_giả đã cho thấy vẻ đẹp của phong_cách Hồ_Chí_Minh được kết_hợp hài_hoà bởi những yếu_tố nào,Lai_tạo văn_hoá của các nước phương Tây,0.8418774604797363,0.8631494045257568,0.8310986757278442,0.015041946433484554,0.0320507287979126
55,Đọc đoạn trích sau và trả_lời các câu hỏi 1 Có_thể nói ít có vị lãnh_tụ nào lại am_hiểu nhiều về các dân_tộc và nhân_dân thế_giới văn_hoá thế_giới sâu_sắc như Chủ_tịch Hồ_Chí_Minh 2 Đến đâu Người cũng học_hỏi tìm_hiểu văn_hoá nghệ_thuật đến một mức khá uyên_thâm 3 Người cũng chịu ảnh_hưởng của tất_cả các nền văn_hoá đã tiếp_thu mọi cái đẹp và cái hay đồng_thời với việc phê_phán những tiêu_cực của chủ_nghĩa_tư_bản 4 Nhưng điều kì_lạ là tất_cả những ảnh_hưởng quốc_tế đó đã nhào_nặn với cái gốc văn_hoá dân_tộc không gì lay_chuyển được ở Người để trở_thành một nhân_cách rất Việt_Nam một lối sống rất bình_dị rất Việt_Nam rất phương Đông nhưng cũng đồng_thời rất mới rất hiện_đại Trích_Phong cách Hồ_Chí_Minh Lê_Anh_Trà_SGK Ngữ_văn 9 tập một Phép liên_kết được sử_dụng trong câu 1 và 2 là,Phép lặp,0.9942681193351746,0.9965010285377502,0.9899904131889343,0.0030257697217166424,0.006510615348815918
56,Đọc đoạn trích sau và trả_lời các câu hỏi 1 Có_thể nói ít có vị lãnh_tụ nào lại am_hiểu nhiều về các dân_tộc và nhân_dân thế_giới văn_hoá thế_giới sâu_sắc như Chủ_tịch Hồ_Chí_Minh 2 Đến đâu Người cũng học_hỏi tìm_hiểu văn_hoá nghệ_thuật đến một mức khá uyên_thâm 3 Người cũng chịu ảnh_hưởng của tất_cả các nền văn_hoá đã tiếp_thu mọi cái đẹp và cái hay đồng_thời với việc phê_phán những tiêu_cực của chủ_nghĩa_tư_bản 4 Nhưng điều kì_lạ là tất_cả những ảnh_hưởng quốc_tế đó đã nhào_nặn với cái gốc văn_hoá dân_tộc không gì lay_chuyển được ở Người để trở_thành một nhân_cách rất Việt_Nam một lối sống rất bình_dị rất Việt_Nam rất phương Đông nhưng cũng đồng_thời rất mới rất hiện_đại Trích_Phong cách Hồ_Chí_Minh Lê_Anh_Trà_SGK Ngữ_văn 9 tập một Đoạn trích trên gửi_gắm bài_học nào cho giới trẻ hiện_nay,Tiếp_thu văn_hoá mới có chọn_lọc và giữ_gìn văn_hoá truyền_thống,0.9858519434928894,0.9953681230545044,0.9731804132461548,0.009328817017376423,0.02218770980834961
57,Đọc đoạn trích sau và trả_lời các câu hỏi Trong cuộc_đời đầy truân_chuyên của mình chủ_tịch Hồ_Chí_Minh đã tiếp_xúc với văn_hoá nhiều nước nhiều vùng trên thế_giới cả phương Đông và phương Tây_Trên những con tàu vượt trùng_dương Người đã ghé lại nhiều hải_cảng đã thăm các nước châu_Phi châu_Á_châu Mĩ_Người đã sống dài ngày ở Pháp ở Anh Người nói và viết thạo nhiều thứ tiếng ngoại_quốc Pháp Anh_Hoa Nga và Người đã làm nhiều nghề Có_thể nói ít có vị lãnh_tụ nào lại am_hiểu nhiều về các dân_tộc và nhân_dân thế_giới văn_hoá thế_giới sâu_sắc như chủ_tịch Hồ_Chí_Minh Đến đâu Người cũng học_hỏi và tìm_hiểu văn_hoá nghệ_thuật đến một mức khá uyên_thâm Người cũng chịu ảnh_hưởng tất_cả các nền văn_hoá đã tiếp_thu mọi cái đẹp và cái hay đồng_thời với việc phê_phán những tiêu_cực Nhưng điều kì_lạ là tất_cả những ảnh_hưởng quốc_tế đó đã nhào_nặn với cái gốc văn_hoá không gì lay_chuyển được ở Người để trở_thành một nhân_cách rất Việt_Nam một lối sống rất bình_dị rất Việt_Nam rất phương Đông nhưng đồng_thời cũng rất mới rất hiện_đại Phong_cách Hồ_Chí_Minh Lê_Anh_Trà in trong cuốn Hồ_Chí_Minh và văn_hoá Việt_Nam 1990 Theo quan_điểm của tác_giả đoạn trích nét phong_cách nổi_bật của Hồ_Chí_Minh là gì,Hiện_đại tối_tân,0.9781811833381653,0.9897118806838989,0.9613910913467407,0.012145315296947956,0.028320789337158203
58,Đọc đoạn trích sau và trả_lời các câu hỏi Trong cuộc_đời đầy truân_chuyên của mình chủ_tịch Hồ_Chí_Minh đã tiếp_xúc với văn_hoá nhiều nước nhiều vùng trên thế_giới cả phương Đông và phương Tây_Trên những con tàu vượt trùng_dương Người đã ghé lại nhiều hải_cảng đã thăm các nước châu_Phi châu_Á_châu Mĩ_Người đã sống dài ngày ở Pháp ở Anh Người nói và viết thạo nhiều thứ tiếng ngoại_quốc Pháp Anh_Hoa Nga và Người đã làm nhiều nghề Có_thể nói ít có vị lãnh_tụ nào lại am_hiểu nhiều về các dân_tộc và nhân_dân thế_giới văn_hoá thế_giới sâu_sắc như chủ_tịch Hồ_Chí_Minh Đến đâu Người cũng học_hỏi và tìm_hiểu văn_hoá nghệ_thuật đến một mức khá uyên_thâm Người cũng chịu ảnh_hưởng tất_cả các nền văn_hoá đã tiếp_thu mọi cái đẹp và cái hay đồng_thời với việc phê_phán những tiêu_cực Nhưng điều kì_lạ là tất_cả những ảnh_hưởng quốc_tế đó đã nhào_nặn với cái gốc văn_hoá không gì lay_chuyển được ở Người để trở_thành một nhân_cách rất Việt_Nam một lối sống rất bình_dị rất Việt_Nam rất phương Đông nhưng đồng_thời cũng rất mới rất hiện_đại Phong_cách Hồ_Chí_Minh Lê_Anh_Trà in trong cuốn Hồ_Chí_Minh và văn_hoá Việt_Nam 1990 Phương_thức biểu_đạt chính của đoạn trích trên là,Nghị_luận,0.9937527179718018,0.9968109726905823,0.9879387617111206,0.004112929571419954,0.00887221097946167
61,Đọc đoạn trích sau và trả_lời các câu hỏi Trong cuộc_đời đầy truân_chuyên của mình chủ_tịch Hồ_Chí_Minh đã tiếp_xúc với văn_hoá nhiều nước nhiều vùng trên thế_giới cả phương Đông và phương Tây_Trên những con tàu vượt trùng_dương Người đã ghé lại nhiều hải_cảng đã thăm các nước châu_Phi châu_Á_châu Mĩ_Người đã sống dài ngày ở Pháp ở Anh Người nói và viết thạo nhiều thứ tiếng ngoại_quốc Pháp Anh_Hoa Nga và Người đã làm nhiều nghề Có_thể nói ít có vị lãnh_tụ nào lại am_hiểu nhiều về các dân_tộc và nhân_dân thế_giới văn_hoá thế_giới sâu_sắc như chủ_tịch Hồ_Chí_Minh Đến đâu Người cũng học_hỏi và tìm_hiểu văn_hoá nghệ_thuật đến một mức khá uyên_thâm Người cũng chịu ảnh_hưởng tất_cả các nền văn_hoá đã tiếp_thu mọi cái đẹp và cái hay đồng_thời với việc phê_phán những tiêu_cực Nhưng điều kì_lạ là tất_cả những ảnh_hưởng quốc_tế đó đã nhào_nặn với cái gốc văn_hoá không gì lay_chuyển được ở Người để trở_thành một nhân_cách rất Việt_Nam một lối sống rất bình_dị rất Việt_Nam rất phương Đông nhưng đồng_thời cũng rất mới rất hiện_đại Phong_cách Hồ_Chí_Minh Lê_Anh_Trà in trong cuốn Hồ_Chí_Minh và văn_hoá Việt_Nam 1990 Qua đoạn trích trên em học_tập được những gì từ cách tiếp_thu văn_hoá các nước của Bác,Không dung_nạp cái ngoại_lai,0.9901037812232971,0.9952791929244995,0.9838088154792786,0.004749201703816652,0.011470377445220947
